"0","t.test(data_mg2$Mg2, data_mg2$control, "
"0","paired = F)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data_mg2$Mg2 and data_mg2$control"
"1",""
"1","
"
"1","t = -8.1549, df = 17.354, p-value = 2.423e-07"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-6.490393 -3.825607"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","   10.520 "
"1","   15.678 "
"1","
"
"1","
"
