"0","attach(data_mg2)"
"0","var.test(Mg2, control)"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Mg2 and control"
"1",""
"1","
"
"1","F = 1.4781, num df = 9, denom df = 9, p-value ="
"1","
"
"1","0.5698"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.3671417 5.9508644"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","          1.478111 "
"1","
"
"1","
"
