"0","fung <- read_excel(""dados-diversos.xlsx"", ""fungicida_vaso"")"
"0","fung2 <- fung |>"
"0","  mutate(inc = inf_seeds/n_seeds*100,"
"0","         rank_inc = rank(inc))"
"0","rank_anova <- aov(rank_inc ~treat*dose, data = fung2)"
"0","summary(rank_anova)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
treat      "
"1","  1"
"1"," 220.00"
"1","  220.00"
"1","  14.204"
"1"," 0.00168"
"1"," **"
"1","
dose       "
"1","  1"
"1"," 105.34"
"1","  105.34"
"1","   6.801"
"1"," 0.01904"
"1"," * "
"1","
treat:dose "
"1","  1"
"1","  80.34"
"1","   80.34"
"1","   5.187"
"1"," 0.03684"
"1"," * "
"1","
Residuals  "
"1"," 16"
"1"," 247.82"
"1","   15.49"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
